district,chunk,feature_time,rain_mean_10d,rain_total_10d,t2m,u10,v10,sp,tcwv,wind_speed,tcwv_3h,tcwv_6h,sp_drop_3h,t2m_grad,rain_mm,rain_3h
Ambala,western,2024-09-30T23:00:00,0.13930641358235946,33.57284567334863,285.66507,-0.25415492,-0.42925873,78494.48,19.120792,0.4988564729873907,20.156300333333363,21.294447,-61.76000000000931,0.0733999999999923,0.0008107142057269,0.0073142853216041
Amritsar,western,2024-09-30T23:00:00,0.13930641358235946,33.57284567334863,285.66507,-0.25415492,-0.42925873,78494.48,19.120792,0.4988564729873907,20.156300333333363,21.294447,-61.76000000000931,0.0733999999999923,0.0008107142057269,0.0073142853216041
Anantnag,western,2024-09-30T23:00:00,0.13930641358235946,33.57284567334863,285.66507,-0.25415492,-0.42925873,78494.48,19.120792,0.4988564729873907,20.156300333333363,21.294447,-61.76000000000931,0.0733999999999923,0.0008107142057269,0.0073142853216041
Badgam,western,2024-09-30T23:00:00,0.13930641358235946,33.57284567334863,285.66507,-0.25415492,-0.42925873,78494.48,19.120792,0.4988564729873907,20.156300333333363,21.294447,-61.76000000000931,0.0733999999999923,0.0008107142057269,0.0073142853216041
Baghpat,western,2024-09-30T23:00:00,0.13930641358235946,33.57284567334863,285.66507,-0.25415492,-0.42925873,78494.48,19.120792,0.4988564729873907,20.156300333333363,21.294447,-61.76000000000931,0.0733999999999923,0.0008107142057269,0.0073142853216041
Bandipore,western,2024-09-30T23:00:00,0.13930641358235946,33.57284567334863,285.66507,-0.25415492,-0.42925873,78494.48,19.120792,0.4988564729873907,20.156300333333363,21.294447,-61.76000000000931,0.0733999999999923,0.0008107142057269,0.0073142853216041
Baramula,western,2024-09-30T23:00:00,0.13930641358235946,33.57284567334863,285.66507,-0.25415492,-0.42925873,78494.48,19.120792,0.4988564729873907,20.156300333333363,21.294447,-61.76000000000931,0.0733999999999923,0.0008107142057269,0.0073142853216041
Barnala,western,2024-09-30T23:00:00,0.13930641358235946,33.57284567334863,285.66507,-0.25415492,-0.42925873,78494.48,19.120792,0.4988564729873907,20.156300333333363,21.294447,-61.76000000000931,0.0733999999999923,0.0008107142057269,0.0073142853216041
Bathinda,western,2024-09-30T23:00:00,0.13930641358235946,33.57284567334863,285.66507,-0.25415492,-0.42925873,78494.48,19.120792,0.4988564729873907,20.156300333333363,21.294447,-61.76000000000931,0.0733999999999923,0.0008107142057269,0.0073142853216041
Bijnor,western,2024-09-30T23:00:00,0.13930641358235946,33.57284567334863,285.66507,-0.25415492,-0.42925873,78494.48,19.120792,0.4988564729873907,20.156300333333363,21.294447,-61.76000000000931,0.0733999999999923,0.0008107142057269,0.0073142853216041
Bilaspur,western,2024-09-30T23:00:00,0.13930641358235946,33.57284567334863,285.66507,-0.25415492,-0.42925873,78494.48,19.120792,0.4988564729873907,20.156300333333363,21.294447,-61.76000000000931,0.0733999999999923,0.0008107142057269,0.0073142853216041
Chamba,western,2024-09-30T23:00:00,0.13930641358235946,33.57284567334863,285.66507,-0.25415492,-0.42925873,78494.48,19.120792,0.4988564729873907,20.156300333333363,21.294447,-61.76000000000931,0.0733999999999923,0.0008107142057269,0.0073142853216041
